time,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,train or test
2020-01-12,1430.1,518.1,1602.6,1064.7,142.5,2032.2,train
2020-01-13,1925.7,727.9,1601.2,1096.3,141.9,2000.4,train
2020-01-14,1469.2,512.2,1596.6,1108.3,142.7,1979.2,train
2020-01-15,992.5,307.7,976.5,680.8,90.4,1154.5,train
2020-01-16,1447.0,514.2,1532.4,1057.9,153.4,1853.7,train
2020-01-17,1515.6,527.4,1578.9,1092.2,181.7,1957.1,train
2020-01-18,1414.9,487.4,1434.0,1056.2,152.3,1780.2,train
2020-01-19,1417.4,481.7,1399.9,1013.3,123.0,1908.2,train
2020-01-20,1484.7,496.9,1371.5,1012.5,116.0,1807.4,train
2020-01-21,1396.3,458.8,1341.0,1038.4,111.3,1659.5,train
2020-01-22,1454.2,479.4,1379.8,1047.9,114.9,1638.5,train
2020-01-23,1467.5,497.1,1375.7,1036.1,108.6,1771.3,train
2020-01-24,1236.3,377.6,1090.1,785.8,83.1,1342.1,train
2020-01-25,1209.9,366.0,1030.4,726.8,77.6,1159.1,train
2020-01-26,1297.9,402.0,1133.5,866.1,91.4,1362.9,train
2020-01-27,1294.8,419.6,1178.8,910.8,90.3,1443.1,train
2020-01-28,1335.4,431.4,1245.6,948.4,96.3,1544.9,train
2020-01-29,1401.5,449.5,1292.3,920.2,103.7,1637.8,train
2020-01-30,1368.3,453.5,1296.6,931.0,105.5,1741.2,train
2020-01-31,1390.1,461.5,1323.7,953.9,106.7,1888.7,train
2020-02-01,1489.8,459.0,1384.8,954.0,111.1,1800.3,train
2020-02-02,1389.0,471.4,1326.2,951.4,113.1,1707.4,train
2020-02-03,1389.3,451.1,1297.1,935.3,110.8,1630.0,train
2020-02-04,1401.3,449.4,1307.1,930.3,109.3,1622.0,train
2020-02-05,1432.0,467.3,1323.3,975.8,110.9,1647.5,train
2020-02-06,1531.2,474.4,1334.9,972.9,111.3,1646.0,train
2020-02-07,1509.8,480.8,1353.1,991.8,115.9,1698.7,train
2020-02-08,1549.6,480.0,1339.3,981.6,112.5,1693.8,train
2020-02-09,1526.0,478.6,1337.6,992.0,119.2,1774.5,train
2020-02-10,1478.5,459.5,1310.2,977.3,114.7,1643.0,train
2020-02-11,1561.0,485.0,1342.2,984.9,121.0,1684.0,train
2020-02-12,1466.8,457.7,1314.3,973.9,116.7,1626.3,train
